 ,Label,Area,Mean,X,Y
1,Leo_8.JPG,0,60,2387.167,1635.917
2,Leo_8.JPG,0,67,2389.083,1634.167
3,Leo_8.JPG,0,57,2392,1634
4,Leo_8.JPG,0,45,2394.250,1635.083
5,Leo_8.JPG,0,78,2395.667,1638.083
6,Leo_8.JPG,0,65,2392,1640.583
7,Leo_8.JPG,0,70,2341.917,1619.417
8,Leo_8.JPG,0,74,2345.167,1617.333
9,Leo_8.JPG,0,109,2346.083,1614.750
10,Leo_8.JPG,0,53,2343.917,1612.333
11,Leo_8.JPG,0,43,2340.500,1611.083
12,Leo_8.JPG,0,99,2428.250,1612.917
13,Leo_8.JPG,0,47,2431.083,1614.750
14,Leo_8.JPG,0,75,2432.667,1615
15,Leo_8.JPG,0,53,2435.750,1613.250
16,Leo_8.JPG,0,51,2437.833,1611.167
17,Leo_8.JPG,0,68,2438.917,1608.083
18,Leo_8.JPG,0,58,2440.250,1607.083
19,Leo_8.JPG,0,48,2443.917,1607.750
20,Leo_8.JPG,0,81,2445.750,1604.167
21,Leo_8.JPG,0,94,2447.167,1602.667
22,Leo_8.JPG,0,132,2447.167,1598.583
23,Leo_8.JPG,0,221,2444,1596.917
24,Leo_8.JPG,0,111,2365.583,1551.583
25,Leo_8.JPG,0,38,2367.417,1550.167
26,Leo_8.JPG,0,84,2369.750,1549.833
27,Leo_8.JPG,0,119,2372.833,1552.167
28,Leo_8.JPG,0,54,2371.833,1553.833
29,Leo_8.JPG,0,84,2371.500,1556.167
30,Leo_8.JPG,0,106,2303.417,1519.917
31,Leo_8.JPG,0,167,2304.500,1519
32,Leo_8.JPG,0,86,2305,1517.417
33,Leo_8.JPG,0,57,2304.333,1515.500
34,Leo_8.JPG,0,46,2303.250,1513.750
35,Leo_8.JPG,0,74,2302.750,1508
36,Leo_8.JPG,0,38,2306.083,1510.083
37,Leo_8.JPG,0,33,2308.417,1509.750
38,Leo_8.JPG,0,66,2320.833,1516.750
39,Leo_8.JPG,0,54,2323.417,1516.750
40,Leo_8.JPG,0,71,2325.750,1518.250
41,Leo_8.JPG,0,105,2332.500,1521.500
42,Leo_8.JPG,0,48,2333.500,1520.917
43,Leo_8.JPG,0,65,2336.417,1520.167
44,Leo_8.JPG,0,49,2339.917,1521
45,Leo_8.JPG,0,67,2265.333,1561.333
46,Leo_8.JPG,0,58,2267.750,1561.333
47,Leo_8.JPG,0,79,2270.083,1562.583
48,Leo_8.JPG,0,60,2272.750,1564.583
49,Leo_8.JPG,0,72,2274.750,1563.917
50,Leo_8.JPG,0,51,2277.083,1562.667
51,Leo_8.JPG,0,37,2276.500,1559.917
52,Leo_8.JPG,0,57,2274.833,1558.417
53,Leo_8.JPG,0,52,2276.500,1554.083
54,Leo_8.JPG,0,69,2278.667,1552.667
55,Leo_8.JPG,0,64,2280.667,1552
56,Leo_8.JPG,0,42,2279.833,1549.750
57,Leo_8.JPG,0,82,2280.333,1547.917
58,Leo_8.JPG,0,87,2266.083,1528.333
59,Leo_8.JPG,0,49,2267.917,1525.583
60,Leo_8.JPG,0,67,2220.750,1473
61,Leo_8.JPG,0,84,2221.833,1471.750
62,Leo_8.JPG,0,54,2224.333,1471.333
63,Leo_8.JPG,0,104,2234.833,1470.917
64,Leo_8.JPG,0,94,2235.667,1473.500
65,Leo_8.JPG,0,44,2238.250,1475.583
66,Leo_8.JPG,0,57,2241.417,1475
67,Leo_8.JPG,0,49,2243.250,1473.500
68,Leo_8.JPG,0,72,2116.833,1436.917
69,Leo_8.JPG,0,42,2117.500,1434.250
70,Leo_8.JPG,0,53,2120,1433.167
71,Leo_8.JPG,0,70,2122.167,1433.417
72,Leo_8.JPG,0,61,2131.250,1441.833
73,Leo_8.JPG,0,53,2133.167,1439.417
74,Leo_8.JPG,0,70,2136,1439.333
75,Leo_8.JPG,0,61,2138.250,1441.333
76,Leo_8.JPG,0,80,2140.250,1439.833
77,Leo_8.JPG,0,62,2140.750,1437.583
78,Leo_8.JPG,0,76,2144.167,1437
79,Leo_8.JPG,0,131,2147,1437.583
80,Leo_8.JPG,0,59,2125.917,1414.333
81,Leo_8.JPG,0,43,2129,1416.083
82,Leo_8.JPG,0,47,2131.667,1415.333
83,Leo_8.JPG,0,57,2133.667,1413.917
84,Leo_8.JPG,0,189,2134,1411.917
85,Leo_8.JPG,0,73,1809.750,1397.417
86,Leo_8.JPG,0,99,1814,1397
